num_domains,get_number_domains
domain_size_mean,get_domain_size_mean
vsr,get_vsr
run_deg_mean,get_general_run_degree_mean
pioneer_contact_length,get_contact_length_pioneers
follower_contact_length,get_contact_length_followers
conserved_contact_frac,get_fraction_conserved_edges
variable_contact_frac,get_fraction_variable_edges
frac_intradomain_contact_var,get_frac_intradomain_contact_var
frac_interdomain_contact_var,get_frac_interdomain_contact_var
frac_var_contact_interdomain,get_frac_var_contact_interdomain
frac_cons_contact_intradomain,get_frac_cons_contact_intradomain
frac_cons_contact_intradomain_weight,get_frac_cons_contact_intradomain_weight
freq_conserved_contact_intradomain,get_freq_conserved_contact_intradomain
freq_conserved_contact_interdomain,get_freq_conserved_contact_interdomain
intradomain_f1,get_intradomain_f1
intradomain_f2,get_intradomain_f2
intradomain_f3,get_intradomain_f3
intradomain_f4,get_intradomain_f4
intradomain_f5,get_intradomain_f5
intradomain_f6,get_intradomain_f6
interdomain_f1,get_interdomain_f1
interdomain_f2,get_interdomain_f2
interdomain_f3,get_interdomain_f3
interdomain_f4,get_interdomain_f4
interdomain_f5,get_interdomain_f5
interdomain_f6,get_interdomain_f6
